Market,Date,Modal,Min,Max,Arrivals,modal_lag_1,modal_lag_2,modal_lag_3,modal_lag_4,modal_lag_5,modal_roll_mean_4,modal_roll_std_4,modal_roll_mean_12,modal_roll_median_8,price_vs_trend_ratio,gap_days,price_momentum,arrivals_lag_1,arrivals_roll_mean_4,other_market_last_price,day_of_week,month,year,days_since_start,is_tiptur_tenderday,is_arsikere_tenderday,coconut_oil_price_usd_per_mt,usd_inr_rate,is_festival_window,rainfall_mm,temp_c,rainfall_roll_90,coconut_oil_price_change_1m
ARSIKERE,2002-03-20,3150.0,3100.0,3200.0,550.0,,,,,,,,,,,,,,,,2,3,2002,0,0,0,366.0,48.708,1,0.0,25.9,0.0,
ARSIKERE,2002-04-09,3102.0,3100.0,3105.0,100.0,3150.0,,,,,3150.0,,3150.0,3150.0,1.0,20.0,,550.0,550.0,0.0,1,4,2002,20,0,1,411.0,48.866,1,0.1,25.7,0.05,45.0
ARSIKERE,2002-04-12,3105.0,3100.0,3110.0,85.0,3102.0,3150.0,,,,3126.0,33.94112549695428,3126.0,3126.0,0.9923224568138196,3.0,-48.0,100.0,325.0,2925.0,4,4,2002,23,0,1,411.0,48.888,1,9.3,25.1,3.1333333333333333,0.0
ARSIKERE,2002-04-16,3105.0,3100.0,3110.0,75.0,3105.0,3102.0,3150.0,,,3119.0,26.888659319497503,3119.0,3105.0,0.995511381853158,4.0,3.0,85.0,245.0,0.0,1,4,2002,27,0,1,411.0,48.897,1,0.0,26.6,2.35,0.0
ARSIKERE,2002-04-17,3050.0,3000.0,3075.0,150.0,3105.0,3105.0,3102.0,3150.0,,3115.5,23.043437243605826,3115.5,3105.0,0.9966297544535387,1.0,0.0,75.0,202.5,2750.0,2,4,2002,28,0,0,411.0,48.916,1,0.0,26.9,1.8800000000000001,0.0
ARSIKERE,2002-04-19,3003.0,3000.0,3005.0,60.0,3050.0,3105.0,3105.0,3102.0,3150.0,3090.5,27.03701166919155,3102.4,3105.0,0.9831098504383703,2.0,-55.0,150.0,102.5,2750.0,4,4,2002,30,0,1,411.0,48.865,1,0.0,27.3,1.5666666666666667,0.0
ARSIKERE,2002-04-20,2700.0,2700.0,2700.0,140.0,3003.0,3050.0,3105.0,3105.0,3102.0,3065.75,49.21635906891119,3085.8333333333335,3103.5,0.973156899810964,1.0,-47.0,60.0,92.5,0.0,5,4,2002,31,0,0,411.0,48.865,1,0.0,27.3,1.342857142857143,0.0
ARSIKERE,2002-04-23,2970.0,2905.0,2980.0,75.0,2700.0,3003.0,3050.0,3105.0,3105.0,2964.5,181.19326698307523,3030.714285714286,3102.0,0.890879094979967,3.0,-303.0,140.0,106.25,0.0,1,4,2002,34,0,1,411.0,48.961,1,3.1,26.0,1.5625,0.0
ARSIKERE,2002-04-24,3000.0,2800.0,3100.0,345.0,2970.0,2700.0,3003.0,3050.0,3105.0,2930.75,157.29669418013836,3023.125,3076.0,0.9824271242505686,1.0,270.0,75.0,106.25,2710.0,2,4,2002,35,0,0,411.0,48.951,1,0.2,27.3,1.4111111111111112,0.0
ARSIKERE,2002-04-26,2930.0,2850.0,2955.0,150.0,3000.0,2970.0,2700.0,3003.0,3050.0,2918.25,146.26089702993065,3020.5555555555557,3026.5,0.9931947765311753,2.0,30.0,345.0,155.0,2900.0,4,4,2002,37,0,1,411.0,48.949,0,0.0,27.5,1.27,0.0
ARSIKERE,2002-05-03,3005.0,2850.0,3010.0,95.0,2930.0,3000.0,2970.0,2700.0,3003.0,2900.0,136.38181696985848,3011.5,3001.5,0.9729370745475676,7.0,-70.0,150.0,177.5,0.0,4,5,2002,44,0,1,420.0,48.94,0,0.0,28.0,1.1545454545454545,9.0
ARSIKERE,2002-05-04,2900.0,2750.0,3010.0,350.0,3005.0,2930.0,3000.0,2970.0,2700.0,2976.25,34.49033681095796,3010.909090909091,3001.5,0.9980374396135265,1.0,75.0,95.0,166.25,0.0,5,5,2002,45,0,0,420.0,48.94,0,0.0,27.6,1.0583333333333333,0.0
ARSIKERE,2002-05-07,3003.0,3000.0,3005.0,65.0,2900.0,3005.0,2930.0,3000.0,2970.0,2958.75,52.02163011671194,3001.6666666666665,2985.0,0.966129927817879,3.0,-105.0,350.0,235.0,0.0,1,5,2002,48,0,1,420.0,48.962,0,6.8,26.9,1.5,0.0
ARSIKERE,2002-05-08,2805.0000000000005,2800.0,2810.0,200.0,3003.0,2900.0,3005.0,2930.0,3000.0,2959.5,52.82991576748908,2989.4166666666665,2985.0,1.0045438073202688,1.0,103.0,65.0,165.0,2710.0,2,5,2002,49,0,0,420.0,48.885,0,7.8,26.1,1.95,0.0
ARSIKERE,2002-05-10,3030.0,3010.0,3040.0,160.0,2805.0000000000005,3003.0,2900.0,3005.0,2930.0,2928.25,95.6848124486498,2964.6666666666665,2950.0,0.9461434675061842,2.0,-197.99999999999955,200.0,177.5,0.0,4,5,2002,51,0,1,420.0,48.967,1,2.5,25.9,1.9866666666666668,0.0
ARSIKERE,2002-05-17,3203.0,3200.0,3205.0,65.0,3030.0,2805.0000000000005,3003.0,2900.0,3005.0,2934.5,102.9125842645104,2958.4166666666665,2985.0,1.0241965015069998,7.0,224.99999999999955,160.0,193.75,3000.0,4,5,2002,58,0,1,420.0,48.979,1,6.5,24.8,2.26875,0.0
ARSIKERE,2002-05-21,3210.0,3210.0,3235.0,65.0,3203.0,3030.0,2805.0000000000005,3003.0,2900.0,3010.25,163.01610349901003,2966.5833333333335,3001.5,1.079693249810388,4.0,173.0,65.0,122.5,3000.0,1,5,2002,62,0,1,420.0,48.944,1,0.0,25.4,2.135294117647059,0.0
ARSIKERE,2002-05-24,3503.0,3500.0,3505.0,60.0,3210.0,3203.0,3030.0,2805.0000000000005,3003.0,3062.0,190.4888448177477,2979.9166666666665,3004.0,1.077211331413071,3.0,7.0,65.0,122.5,0.0,4,5,2002,65,0,1,420.0,48.989,1,0.9,25.7,2.066666666666667,0.0
ARSIKERE,2002-05-28,3380.0,3375.0,3390.0,65.0,3503.0,3210.0,3203.0,3030.0,2805.0000000000005,3236.5,196.20482494916737,3021.5833333333335,3017.5,1.1593259604511983,4.0,293.0,60.0,87.5,3000.0,1,5,2002,69,0,1,420.0,48.97,0,5.4,24.8,2.2421052631578946,0.0
ARSIKERE,2002-05-29,3360.0000000000005,3350.0,3375.0,100.0,3380.0,3503.0,3210.0,3203.0,3030.0,3324.0,144.69968901141448,3078.25,3116.5,1.0980264760821896,1.0,-123.0,65.0,63.75,2725.0,2,5,2002,70,0,0,420.0,48.957,0,2.5,24.4,2.255,0.0
ARSIKERE,2002-05-31,3500.0,3440.0,3550.0,100.0,3360.0000000000005,3380.0,3503.0,3210.0,3203.0,3363.25,120.14817240946026,3110.75,3206.5,1.080125371694929,2.0,-19.999999999999545,100.0,72.5,2850.0,4,5,2002,72,0,1,420.0,48.978,0,8.0,25.0,2.5285714285714285,0.0
ARSIKERE,2002-06-05,3650.0,3600.0,3700.0,100.0,3500.0,3360.0000000000005,3380.0,3503.0,3210.0,3435.75,76.36916917185917,3152.4166666666665,3285.0,1.1102593248565915,5.0,139.99999999999955,100.0,81.25,0.0,2,6,2002,77,0,0,446.0,49.013,0,2.3,24.0,2.518181818181818,26.0
ARSIKERE,2002-06-07,3780.0,3760.0,3810.0,250.0,3650.0,3500.0,3360.0000000000005,3380.0,3503.0,3472.5,133.51029922818702,3212.4166666666665,3370.0,1.1362162442605515,2.0,150.0,100.0,91.25,0.0,4,6,2002,79,0,1,446.0,49.0,0,4.6,23.9,2.608695652173913,0.0
ARSIKERE,2002-06-11,3800.0,3760.0,3825.0,60.0,3780.0,3650.0,3500.0,3360.0000000000005,3380.0,3572.5,182.09429791548487,3277.0,3440.0,1.1534940494354593,4.0,130.0,250.0,137.5,0.0,1,6,2002,83,0,1,446.0,48.971,0,7.7,23.9,2.8208333333333333,0.0
ARSIKERE,2002-06-12,3700.0,3700.0,3700.0,60.0,3800.0,3780.0,3650.0,3500.0,3360.0000000000005,3682.5,138.65424623862094,3352.0,3501.5,1.1336515513126493,1.0,20.0,60.0,127.5,3100.0,2,6,2002,84,0,0,446.0,48.976,0,6.6,23.9,2.972,0.0
ARSIKERE,2002-06-14,3660.0000000000005,3600.0,3710.0,100.0,3700.0,3800.0,3780.0,3650.0,3500.0,3732.5,69.94045086119185,3410.0833333333335,3576.5,1.0850174726912831,2.0,-100.0,60.0,117.5,3730.0,4,6,2002,86,0,1,446.0,48.983,0,9.0,23.3,3.2038461538461536,0.0
ARSIKERE,2002-06-15,3500.0,3500.0,3500.0,520.0,3660.0000000000005,3700.0,3800.0,3780.0,3650.0,3735.0000000000005,66.08075867199744,3481.3333333333335,3655.0,1.0513213328226734,1.0,-39.999999999999545,100.0,117.5,3500.0,5,6,2002,87,0,0,446.0,48.983,0,0.8,23.3,3.1148148148148147,0.0
ARSIKERE,2002-06-18,3650.0,3635.0,3675.0,65.0,3500.0,3660.0000000000005,3700.0,3800.0,3780.0,3665.0,124.76644848141973,3520.5,3655.0,0.9941769634995029,3.0,-160.00000000000045,520.0,185.0,3010.0,1,6,2002,90,0,1,446.0,48.986,0,0.6,23.2,3.025,0.0
ARSIKERE,2002-06-21,3600.0000000000005,3590.0,3650.0,40.0,3650.0,3500.0,3660.0000000000005,3700.0,3800.0,3627.5,87.702147446153,3557.75,3655.0,1.0259293092544446,3.0,150.0,65.0,186.25,3600.0,4,6,2002,93,0,1,446.0,48.919,0,0.7,23.0,2.944827586206897,0.0
ARSIKERE,2002-06-22,3525.0,3500.0,3550.0,20.0,3600.0000000000005,3650.0,3500.0,3660.0000000000005,3700.0,3602.5,73.20063751999318,3590.25,3655.0,1.0027156883225403,1.0,-49.999999999999545,40.0,181.25,0.0,5,6,2002,94,0,0,446.0,48.919,0,0.5,23.5,2.8633333333333337,0.0
ARSIKERE,2002-06-25,3650.0,3625.0,3715.0,70.0,3525.0,3600.0000000000005,3650.0,3500.0,3660.0000000000005,3568.75,68.84463184107678,3592.0833333333335,3655.0,0.9813246723117968,3.0,-75.00000000000045,20.0,161.25,3300.0000000000005,1,6,2002,97,0,1,446.0,48.865,0,0.6,23.7,2.7903225806451615,0.0
ARSIKERE,2002-06-26,3650.0,3650.0,3650.0,95.0,3650.0,3525.0,3600.0000000000005,3650.0,3500.0,3606.25,59.07269532815824,3614.5833333333335,3650.0,1.0097982708933717,1.0,125.0,70.0,48.75,0.0,2,6,2002,98,0,0,446.0,48.803,0,0.0,23.5,2.703125,0.0
ARSIKERE,2002-06-28,3850.0,3801.0,3880.0,60.0,3650.0,3650.0,3525.0,3600.0000000000005,3650.0,3606.25,59.07269532815824,3638.75,3650.0,1.0030917210580557,2.0,0.0,95.0,56.25,3200.0,4,6,2002,100,0,1,446.0,48.865,0,0.0,24.4,2.621212121212121,0.0
ARSIKERE,2002-06-29,3725.0,3700.0,3750.0,65.0,3850.0,3650.0,3650.0,3525.0,3600.0000000000005,3668.75,134.435548374181,3667.9166666666665,3650.0,1.0496421674429173,1.0,200.0,60.0,61.25,3200.0,5,6,2002,101,0,0,446.0,48.865,0,0.5,24.3,2.5588235294117645,0.0
ARSIKERE,2002-07-02,3750.0,3705.0,3775.0,70.0,3725.0,3850.0,3650.0,3650.0,3525.0,3718.75,94.37293044088491,3674.1666666666665,3650.0,1.0138353368110684,3.0,-125.0,65.0,72.5,3500.0,1,7,2002,104,0,1,445.0,48.753,0,0.0,24.0,2.4857142857142858,-1.0
ARSIKERE,2002-07-03,3600.0,3500.0,3675.0,100.0,3750.0,3725.0,3850.0,3650.0,3650.0,3743.75,82.60094833999652,3671.6666666666665,3650.0,1.0213345438039039,1.0,25.0,70.0,72.5,3050.0,2,7,2002,105,0,0,445.0,48.798,0,0.3,24.1,2.425,0.0
ARSIKERE,2002-07-05,3750.0,3710.0,3760.0,60.0,3600.0,3750.0,3725.0,3850.0,3650.0,3731.25,102.82468899377606,3655.0,3650.0,0.9849521203830369,2.0,-150.0,100.0,73.75,3500.0,4,7,2002,107,0,1,445.0,48.866,0,0.1,24.6,2.3621621621621625,0.0
ARSIKERE,2002-07-06,3550.0,3550.0,3550.0,160.0,3750.0,3600.0,3750.0,3725.0,3850.0,3706.25,71.80703308172608,3659.1666666666665,3687.5,1.0248235026189934,1.0,150.0,60.0,73.75,0.0,5,7,2002,108,0,0,445.0,48.866,0,0.0,24.4,2.3000000000000003,0.0
ARSIKERE,2002-07-09,3730.0,3701.0,3740.0,60.0,3550.0,3750.0,3600.0,3750.0,3725.0,3662.5,103.07764064044201,3650.0,3687.5,0.9726027397260274,3.0,-200.0,160.0,97.5,3005.0,1,7,2002,111,0,1,445.0,48.803,0,0.0,23.6,2.241025641025641,0.0
ARSIKERE,2002-07-12,3830.0,3500.0,3875.0,250.0,3730.0,3550.0,3750.0,3600.0,3750.0,3657.5,97.76672917375029,3669.1666666666665,3727.5,1.016579604814899,3.0,180.0,60.0,95.0,3781.0000000000005,4,7,2002,114,0,1,445.0,48.777,0,0.5,23.6,2.1975000000000002,0.0
ARSIKERE,2002-07-16,3725.0,3700.0,3750.0,60.0,3830.0,3730.0,3550.0,3750.0,3600.0,3715.0,118.18065267490606,3684.1666666666665,3740.0,1.0395838045691022,4.0,100.0,250.0,132.5,3100.0,1,7,2002,118,0,1,445.0,48.764,0,0.9,22.5,2.1658536585365855,0.0
ARSIKERE,2002-07-17,3500.0,3500.0,3500.0,280.0,3725.0,3830.0,3730.0,3550.0,3750.0,3708.75,116.35971525117034,3694.5833333333335,3727.5,1.0082327732040148,1.0,-105.0,60.0,132.5,0.0,2,7,2002,119,0,0,445.0,48.807,0,0.7,23.1,2.130952380952381,0.0
ARSIKERE,2002-07-19,3800.0,3750.0,3815.0,100.0,3500.0,3725.0,3830.0,3730.0,3550.0,3696.25,139.4856623456336,3692.5,3727.5,0.9478672985781991,2.0,-225.0,280.0,162.5,3100.0,4,7,2002,121,0,1,445.0,48.733,0,0.3,23.6,2.088372093023256,0.0
ARSIKERE,2002-07-20,3699.9999999999995,3700.0,3700.0,190.0,3800.0,3500.0,3725.0,3830.0,3730.0,3713.75,149.1852874783573,3705.0,3727.5,1.0256410256410255,1.0,300.0,100.0,172.5,0.0,5,7,2002,122,0,0,445.0,48.733,0,0.3,23.7,2.0477272727272724,0.0
ARSIKERE,2002-07-23,3730.0,3725.0,3750.0,200.0,3699.9999999999995,3800.0,3500.0,3725.0,3830.0,3681.25,128.0868845744954,3709.1666666666665,3727.5,0.9975286452482587,3.0,-100.00000000000045,190.0,157.5,3010.0,1,7,2002,125,0,1,445.0,48.655,0,0.6,23.4,2.0155555555555558,0.0
ARSIKERE,2002-07-24,3500.0,3500.0,3500.0,250.0,3730.0,3699.9999999999995,3800.0,3500.0,3725.0,3682.5,128.67918764638452,3699.1666666666665,3727.5,1.0083352106330254,1.0,30.000000000000455,200.0,192.5,0.0,2,7,2002,126,0,0,445.0,48.668,0,0.0,23.7,1.9717391304347827,0.0
ARSIKERE,2002-07-26,3725.0,3710.0,3740.0,260.0,3500.0,3730.0,3699.9999999999995,3800.0,3500.0,3682.5,128.67918764638452,3680.4166666666665,3727.5,0.9509792822370656,2.0,-230.0,250.0,185.0,3030.0000000000005,4,7,2002,128,0,1,445.0,48.633,0,0.0,23.6,1.9297872340425533,0.0
ARSIKERE,2002-07-27,3600.0,3600.0,3600.0,100.0,3725.0,3500.0,3730.0,3699.9999999999995,3800.0,3663.75,109.95264132040413,3678.3333333333335,3725.0,1.0126869053013139,1.0,225.0,260.0,225.0,0.0,5,7,2002,129,0,0,445.0,48.633,0,0.1,23.6,1.8916666666666666,0.0
ARSIKERE,2002-07-30,3680.0,3625.0,3690.0,100.0,3600.0,3725.0,3500.0,3730.0,3699.9999999999995,3638.75,110.33094156521457,3678.3333333333335,3712.5,0.9787041232442228,3.0,-125.0,100.0,202.5,3500.0,1,7,2002,132,0,1,445.0,48.71,0,1.4,23.8,1.8816326530612246,0.0
ARSIKERE,2002-07-31,3550.0,3500.0,3650.0,100.0,3680.0,3600.0,3725.0,3500.0,3730.0,3626.25,98.7737313256927,3672.5,3690.0,1.0020422055820286,1.0,80.0,100.0,177.5,0.0,2,7,2002,133,0,0,445.0,48.637,0,1.9,23.6,1.882,0.0
ARSIKERE,2002-08-02,3600.0,3690.0,3740.0,100.0,3550.0,3680.0,3600.0,3725.0,3500.0,3638.75,78.56791117668072,3672.5,3690.0,0.966643975493533,2.0,-130.0,100.0,140.0,3030.0,4,8,2002,135,0,1,443.0,48.645,0,8.5,23.5,2.011764705882353,-2.0
ARSIKERE,2002-08-03,3525.0000000000005,3500.0,3550.0,315.0,3600.0,3550.0,3680.0,3600.0,3725.0,3607.5,53.77421934967342,3661.6666666666665,3640.0,0.9831588529813382,1.0,50.0,100.0,100.0,3030.0,5,8,2002,136,0,0,443.0,48.645,0,9.2,23.3,2.15,0.0
ARSIKERE,2002-08-06,3700.0000000000005,3690.0,3705.0,50.0,3525.0000000000005,3600.0,3550.0,3680.0,3600.0,3588.75,68.35873511605352,3636.25,3600.0,0.969405293915435,3.0,-74.99999999999955,315.0,153.75,3200.0,1,8,2002,139,0,1,443.0,48.685,1,2.0,22.7,2.1471698113207545,0.0
ARSIKERE,2002-08-09,3670.0,3641.0,3680.0,100.0,3700.0000000000005,3525.0000000000005,3600.0,3550.0,3680.0,3593.75,77.3923984208622,3634.1666666666665,3600.0,1.0181151112130247,3.0,175.0,50.0,141.25,3711.0,4,8,2002,142,0,1,443.0,48.598,1,18.2,20.3,2.4444444444444446,0.0
ARSIKERE,2002-08-13,3700.0000000000005,3660.0,3735.0,50.0,3670.0,3700.0000000000005,3525.0000000000005,3600.0,3550.0,3623.75,78.03578239073065,3648.3333333333335,3635.0,1.005938784833257,4.0,-30.000000000000455,100.0,141.25,3020.0,1,8,2002,146,0,1,443.0,48.595,1,1.5,22.5,2.4272727272727272,0.0
ARSIKERE,2002-08-14,3550.0,3500.0,3600.0,120.0,3700.0000000000005,3670.0,3700.0000000000005,3525.0000000000005,3600.0,3648.75,83.70334521391696,3640.0,3635.0,1.0164835164835166,1.0,30.000000000000455,50.0,128.75,3761.0,2,8,2002,147,0,0,443.0,48.607,1,0.1,22.8,2.3857142857142857,0.0
ARSIKERE,2002-08-16,3700.0,3695.0,3705.0,75.0,3550.0,3700.0000000000005,3670.0,3700.0000000000005,3525.0000000000005,3655.0,71.4142842854299,3627.5,3635.0,0.9786354238456237,2.0,-150.00000000000045,120.0,80.0,3100.0000000000005,4,8,2002,149,0,1,443.0,48.563,0,9.9,21.9,2.517543859649123,0.0
ARSIKERE,2002-08-17,3600.0,3600.0,3600.0,50.0,3700.0,3550.0,3700.0000000000005,3670.0,3700.0000000000005,3655.0,71.41428428542979,3625.0,3635.0,1.0206896551724138,1.0,150.0,75.0,86.25,3701.0000000000005,5,8,2002,150,0,0,443.0,48.563,0,2.5,22.3,2.5172413793103448,0.0
ARSIKERE,2002-08-20,3700.0000000000005,3690.0,3715.0,50.0,3600.0,3700.0,3550.0,3700.0000000000005,3670.0,3637.5,75.00000000000124,3633.3333333333335,3635.0,0.9908256880733944,3.0,-100.0,50.0,73.75,3020.0,1,8,2002,153,0,1,443.0,48.548,0,1.3,23.0,2.4966101694915257,0.0
ARSIKERE,2002-08-21,3525.0,3500.0,3600.0,240.0,3700.0000000000005,3600.0,3700.0,3550.0,3700.0000000000005,3637.5000000000005,75.00000000000124,3631.25,3685.0,1.0189328743545611,1.0,100.00000000000045,50.0,73.75,0.0,2,8,2002,154,0,0,443.0,48.555,1,0.2,23.1,2.4583333333333335,0.0
ARSIKERE,2002-08-23,3710.0,3705.0,3720.0,140.0,3525.0,3700.0000000000005,3600.0,3700.0,3550.0,3631.25,85.08574106942666,3625.0,3685.0,0.9724137931034482,2.0,-175.00000000000045,240.0,103.75,0.0,4,8,2002,156,0,1,443.0,48.503,1,0.5,22.6,2.4262295081967213,0.0
ARSIKERE,2002-08-24,3550.0,3500.0,3600.0,80.0,3710.0,3525.0,3700.0000000000005,3600.0,3700.0,3633.75,87.88012668781748,3627.5,3685.0,1.0227429359062716,1.0,185.0,140.0,120.0,3050.0,5,8,2002,157,0,0,443.0,48.503,1,0.3,23.0,2.391935483870968,0.0
ARSIKERE,2002-08-27,3650.0,3640.0,3665.0,50.0,3550.0,3710.0,3525.0,3700.0000000000005,3600.0,3621.25,97.32890971683003,3627.5,3650.0,0.9786354238456237,3.0,-160.0,80.0,127.5,3010.0,1,8,2002,160,0,1,443.0,48.486,1,0.0,23.6,2.353968253968254,0.0
ARSIKERE,2002-08-28,3500.0,3500.0,3500.0,237.0,3650.0,3550.0,3710.0,3525.0,3700.0000000000005,3608.75,86.44603326160677,3631.6666666666665,3625.0,1.0050481872418542,1.0,100.0,50.0,127.5,0.0,2,8,2002,161,0,0,443.0,48.448,1,0.0,23.8,2.3171875,0.0
ARSIKERE,2002-08-30,3679.9999999999995,3670.0,3700.0,50.0,3500.0,3650.0,3550.0,3710.0,3525.0,3602.5,95.00000000000081,3629.5833333333335,3625.0,0.9642980140052806,2.0,-150.0,237.0,126.75,3025.0,4,8,2002,163,0,1,443.0,48.453,1,0.5,23.4,2.2892307692307696,0.0
ARSIKERE,2002-09-03,3675.0000000000005,3670.0,3681.0,50.0,3679.9999999999995,3500.0,3650.0,3550.0,3710.0,3595.0,84.26149773176432,3627.9166666666665,3625.0,1.0143562650740783,4.0,179.99999999999955,50.0,104.25,0.0,1,9,2002,167,0,1,410.0,48.445,0,0.5,22.8,2.262121212121212,-33.0
ARSIKERE,2002-09-04,3350.0,3200.0,3400.0,333.0,3675.0000000000005,3679.9999999999995,3500.0,3650.0,3550.0,3626.25,85.18362518700494,3628.3333333333335,3662.5,1.0128617363344052,1.0,-4.9999999999990905,50.0,96.75,0.0,2,9,2002,168,0,0,410.0,48.448,0,1.0,23.4,2.2432835820895525,0.0
ARSIKERE,2002-09-06,3640.0,3610.0,3650.0,50.0,3350.0,3675.0000000000005,3679.9999999999995,3500.0,3650.0,3551.25,158.1336460086852,3599.1666666666665,3600.0,0.930771011808289,2.0,-325.00000000000045,333.0,167.5,3005.0,4,9,2002,170,0,1,410.0,48.642,0,12.7,22.9,2.3970588235294117,0.0
ARSIKERE,2002-09-07,3400.0,3400.0,3400.0,85.0,3640.0,3350.0,3675.0000000000005,3679.9999999999995,3500.0,3586.25,158.5021030354702,3606.6666666666665,3645.0,1.0092421441774493,1.0,290.0,50.0,120.75,0.0,5,9,2002,171,0,0,410.0,48.642,0,0.5,23.3,2.369565217391304,0.0
ARSIKERE,2002-09-13,3700.0,3695.0,3715.0,100.0,3400.0,3640.0,3350.0,3675.0000000000005,3679.9999999999995,3516.25,164.99368674790819,3581.6666666666665,3595.0,0.949278734295021,6.0,-240.0,85.0,129.5,3685.0,4,9,2002,177,0,1,410.0,48.458,0,0.0,23.3,2.335714285714286,0.0
ARSIKERE,2002-09-17,3730.0,3700.0,3745.0,50.0,3700.0,3400.0,3640.0,3350.0,3675.0000000000005,3522.5,173.27723451163493,3590.0,3645.0,1.0306406685236769,4.0,300.0,100.0,142.0,0.0,1,9,2002,181,0,1,410.0,48.421,0,1.9,22.5,2.3295774647887324,0.0
ARSIKERE,2002-09-18,3400.0,3400.0,3400.0,150.0,3730.0,3700.0,3400.0,3640.0,3350.0,3617.5,149.74979131871982,3592.5,3657.5,1.0382741823242867,1.0,30.0,50.0,71.25,3020.0,2,9,2002,182,0,0,410.0,48.393,0,0.1,23.3,2.298611111111111,0.0
ARSIKERE,2002-09-20,3850.0000000000005,3840.0,3860.0,50.0,3400.0,3730.0,3700.0,3400.0,3640.0,3557.5,182.2772613355822,3582.0833333333335,3657.5,0.9491683145283238,2.0,-330.0,150.0,96.25,0.0,4,9,2002,184,0,1,410.0,48.408,0,0.0,23.8,2.267123287671233,0.0
ARSIKERE,2002-09-22,3710.0,3700.0,3725.0,380.0,3850.0000000000005,3400.0,3730.0,3700.0,3400.0,3670.0,191.31126469709042,3593.75,3657.5,1.071304347826087,2.0,450.00000000000045,50.0,87.5,3835.0,6,9,2002,186,0,0,410.0,48.408,1,0.0,23.2,2.2364864864864864,0.0
ARSIKERE,2002-09-24,3840.0,3820.0,3850.0,50.0,3710.0,3850.0000000000005,3400.0,3730.0,3700.0,3672.5,191.89841062395539,3607.0833333333335,3670.0,1.028531823957491,2.0,-140.00000000000045,380.0,157.5,3835.0,1,9,2002,188,0,1,410.0,48.311,1,0.0,23.7,2.2066666666666666,0.0
ARSIKERE,2002-09-25,3550.0,3500.0,3650.0,280.0,3840.0,3710.0,3850.0000000000005,3400.0,3730.0,3700.0,209.9206199177843,3622.9166666666665,3705.0,1.059919493962047,1.0,130.0,50.0,157.5,0.0,2,9,2002,189,0,0,410.0,48.343,1,0.0,24.0,2.1776315789473686,0.0
ARSIKERE,2002-09-27,3850.0,3400.0,3960.0,150.0,3550.0,3840.0,3710.0,3850.0000000000005,3400.0,3737.5,140.32699906527918,3627.0833333333335,3705.0,0.9787478460654796,2.0,-290.0,280.0,190.0,3850.0,4,9,2002,191,0,1,410.0,48.342,1,0.0,24.6,2.1493506493506493,0.0
ARSIKERE,2002-09-28,3800.0,3700.0,3960.0,215.0,3850.0,3550.0,3840.0,3710.0,3850.0000000000005,3737.5,140.32699906527904,3641.25,3720.0,1.0573292138688637,1.0,300.0,150.0,215.0,3010.0,5,9,2002,192,0,0,410.0,48.342,1,2.8,24.2,2.157692307692308,0.0
ARSIKERE,2002-10-01,3914.9999999999995,3910.0,3925.0,100.0,3800.0,3850.0,3550.0,3840.0,3710.0,3760.0,141.6568624058391,3651.6666666666665,3765.0,1.0406207211319032,3.0,-50.0,215.0,173.75,3200.0,1,10,2002,195,0,1,434.0,48.333,1,0.0,25.4,2.1303797468354433,24.0
ARSIKERE,2002-10-04,4020.0,4010.0,4025.0,50.0,3914.9999999999995,3800.0,3850.0,3550.0,3840.0,3778.75,159.6023704920036,3698.75,3820.0,1.0584656978709022,3.0,114.99999999999955,100.0,186.25,0.0,4,10,2002,198,0,1,434.0,48.323,1,0.8,25.6,2.11375,0.0
ARSIKERE,2002-10-05,3750.0,3600.0,3800.0,725.0,4020.0,3914.9999999999995,3800.0,3850.0,3550.0,3896.25,94.98903445486101,3730.4166666666665,3845.0,1.0776276108566962,1.0,105.00000000000045,50.0,128.75,0.0,5,10,2002,199,0,0,434.0,48.323,1,0.0,26.5,2.0876543209876544,0.0
ARSIKERE,2002-10-08,4170.0,4160.0,4185.0,100.0,3750.0,4020.0,3914.9999999999995,3800.0,3850.0,3871.25,120.85631965271862,3759.5833333333335,3820.0,0.9974509586611991,3.0,-270.0,725.0,272.5,0.0,1,10,2002,202,0,1,434.0,48.318,1,0.1,25.3,2.0634146341463415,0.0
ARSIKERE,2002-10-11,4600.0,4000.0,4605.0,1300.0,4170.0,3750.0,4020.0,3914.9999999999995,3800.0,3963.75,176.79437208237172,3798.75,3845.0,1.0977295162882528,3.0,420.0,100.0,243.75,4400.0,4,10,2002,205,0,1,434.0,48.318,1,9.8,21.7,2.1566265060240966,0.0
ARSIKERE,2002-10-18,4350.0,4325.0,4380.0,100.0,4600.0,4170.0,3750.0,4020.0,3914.9999999999995,4135.0,355.38711287833735,3871.25,3882.5,1.1882466903454956,7.0,430.0,1300.0,543.75,0.0,4,10,2002,212,0,1,434.0,48.408,0,0.0,22.9,2.130952380952381,0.0
ARSIKERE,2002-10-19,4049.9999999999995,4100.0,4250.0,265.0,4350.0,4600.0,4170.0,3750.0,4020.0,4217.5,358.0851853958777,3950.4166666666665,3967.5,1.1011496677565658,1.0,-250.0,100.0,556.25,0.0,5,10,2002,213,0,0,434.0,48.408,0,20.1,22.5,2.3423529411764705,0.0
